id,name,hit_power,integrated_silencer,ammo_type
wpn_9a91,9A-91,0.62,FALSE,ammo_9x39_pab9
wpn_abakan_n,AN-94 Abakan,0.5,FALSE,ammo_5.45x39_fmj
wpn_ace52,Galil ACE-52,0.76,FALSE,ammo_7.62x51_fmj
wpn_adar2_15,ADAR 2-15,0.478,FALSE,ammo_5.56x45_fmj
wpn_aek,AEK-971,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak101,AK-101,0.5,FALSE,ammo_5.56x45_fmj
wpn_ak103,AK-103,0.58,FALSE,ammo_7.62x39_fmj
wpn_ak104_alfa,AK-104 Alpha,0.57,FALSE,ammo_7.62x39_fmj
wpn_ak105,AK-105,0.49,FALSE,ammo_5.45x39_fmj
wpn_ak105_shakal,"AK-105 ""Shakal""",0.5,FALSE,ammo_5.45x39_fmj
wpn_ak105_swamp,"AK-105 ""Swamp Thing""",0.5,FALSE,ammo_5.45x39_fmj
wpn_ak12_custom,AK-12 Monolith,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak12_custom_mono_kit,"AK-12 ""Monolith's Light""",0.51,FALSE,ammo_5.45x39_fmj
wpn_ak12_m1,AK-12 (2016),0.5,FALSE,ammo_5.45x39_fmj
wpn_ak5c_bas,AK 5C,0.5,FALSE,ammo_5.56x45_fmj
wpn_ak5c_isg,AK 5C ISG,0.5,FALSE,ammo_5.56x45_fmj
wpn_ak74_alt,AK-74N,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74_custom,AK-74N (_custom),0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74_isg,Rifle Dynamics RD-74M ISG,0.53,FALSE,ammo_5.45x39_fmj
wpn_ak74_n,AK-74,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74_pmc,AK-74 PMC,0.49,FALSE,ammo_5.45x39_fmj
wpn_ak74m_beard,"AK-74M ""Venom""",0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74m_n,AK-74M,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74u_isg,Rifle Dynamics RD-74U ISG,0.5,FALSE,ammo_5.45x39_fmj
wpn_ak74u_m1_isg,Rifle Dynamics RD-74U ISG Tactic,0.51,FALSE,ammo_5.45x39_fmj
wpn_ak74u_n1,AKS-74U,0.485,FALSE,ammo_5.45x39_fmj
wpn_ak74u_tac,AKS-74U Tactical,0.49,FALSE,ammo_5.45x39_fmj
wpn_akm_alfa,CAA AK-Alfa,0.57,FALSE,ammo_7.62x39_fmj
wpn_akm_bas,AKM,0.58,FALSE,ammo_7.62x39_fmj
wpn_akm_isg,Rifle Dynamics RD-47 ISG,0.58,FALSE,ammo_7.62x39_fmj
wpn_akms_alt,AKMS,0.58,FALSE,ammo_7.62x39_fmj
wpn_amb17,AMB-17,0.85,FALSE,ammo_9x39_pab9
wpn_aps,APS,0.45,FALSE,ammo_9x18_fmj
wpn_aps_bas_apsabigo,APS Stechkin,0.45,FALSE,ammo_9x18_fmj
wpn_ash12,ShAK-12,0.92,FALSE,ammo_12.7x55_fmj
wpn_ash12_sup,ShAK-12 (_sup),0.92,FALSE,ammo_12.7x55_fmj
wpn_aug,Steyr AUG A1,0.51,FALSE,ammo_5.56x45_fmj
wpn_aug_a3_custom_bas,Steyr AUG A3 Commando,0.51,FALSE,ammo_5.56x45_fmj
wpn_aug_freedom,Steyr AUG A3 9mm XS,0.47,FALSE,ammo_9x19_fmj
wpn_aug_merc,Thales EF88,0.47,FALSE,ammo_5.56x45_fmj
wpn_beretta_camo,Beretta Px4 Storm,0.46,FALSE,ammo_9x19_fmj
wpn_beretta_modern,Beretta 92F,0.46,FALSE,ammo_9x19_fmj
wpn_bizon,PP-19 Bizon,0.46,FALSE,ammo_9x18_fmj
wpn_bm16,TOZ-66 (Sawn-off),0.77,FALSE,ammo_12x70_buck
wpn_bm16_full,TOZ-66,0.77,FALSE,ammo_12x70_buck
