,Name,Accuracy,Handling,Base Damage,Fire Rate,Mag Size,Max Range (m),Muzzle Velocity (m/s),Reliability,Recoil Control,Ammo Type,Weight (kg),Cost (₽),Weapon Kit Type,Weapon Class,Obtainable in GAMMA
wpn_steyr_scout,Steyr Scout 5.56,93.36,47.73,100,40,8,1400,1350,54%,27.88,5.56x45mm,3.96,33000,Type C,Sniper,No
wpn_steyr_scout_big,Steyr Scout 7.62,97.36,26.18,100,40,5,1950,1500,54%,25.5,7.62x51mm,4.4,53296,Type C,Sniper,Yes
wpn_winchester1873,Winchester Model 1873,91.36,32,70,95,12,1100,600,70%,30.75,.357 cal,4.3,27691,Type C,Sniper,Yes
wpn_9a91,9A-91,82.36,58.82,62,700,20,600,500,91%,70.5,9x39mm,1.8,28860,Type D,Rifle,Yes
wpn_abakan,AN-94,82.36,34.45,50,600,30,1000,900,92%,63.25,5.45x39mm,3.85,35850,Type C,Rifle,No
wpn_abakan_camo,AN-94,84,34.45,50,600,30,1000,900,92%,60.62,5.45x39mm,3.85,40860,Type C,Rifle,No
wpn_abakan_n,AN-94,82.36,34.45,50,600,30,1000,900,92%,60.62,5.45x39mm,3.85,35850,Type C,Rifle,Yes
wpn_ace52,Galil ACE-52,87,33.82,100,620,25,800,835,91%,38.75,7.62x51mm,3.6,38580,Type D,Rifle,Yes
wpn_adar2_15,ADAR 2-15,84,47.73,48,700,30,500,866,92%,35,5.56x45mm,2.88,19600,Type B,Rifle,Yes
wpn_aek,AEK-971,84,45.82,50,900,30,1000,880,92%,67,5.45x39mm,3.4,38950,Type C,Rifle,Yes
wpn_ak,AK-47,67.36,39.73,58,600,30,900,715,93%,52.62,7.62x39mm,3.3,22650,Type D,Rifle,No
wpn_aks,AKS-47,67.36,39.73,58,600,30,900,715,93%,45.25,7.62x39mm,3.2,22650,Type D,Rifle,No
wpn_ak101,AK-101,77.36,41.55,50,600,30,1000,900,92%,63.38,5.56x45mm,3.6,33850,Type C,Rifle,Yes
wpn_ak101_camo,AK-101,82,41.55,50,645,30,1000,920,93%,63.38,5.56x45mm,3.6,38380,Type C,Rifle,No
